STATE,GROUPING,GROUPED_BY,PROGRAM,REPORT_YEAR,REPORT_MONTH,COUNTORFACTOR
FL,LIEN,LEIN,PROGRAM_1,2014,1,2000
FL,LIEN,LEIN,PROGRAM_2,2014,1,70
FL,LIEN,LEIN,TOTAL,2014,1,2070
TX,LIEN,LEIN,PROGRAM_1,2014,1,150
TX,LIEN,LEIN,PROGRAM_2,2014,1,40
TX,LIEN,LEIN,TOTAL,2014,1,190
FL,LIEN,NO LEIN,PROGRAM_1,2014,1,600
FL,LIEN,NO LEIN,PROGRAM_2,2014,1,600
FL,LIEN,NO LEIN,TOTAL,2014,1,1200
TX,LIEN,NO LEIN,PROGRAM_1,2014,1,600
TX,LIEN,NO LEIN,PROGRAM_2,2014,1,600
TX,LIEN,NO LEIN,TOTAL,2014,1,1200
FL,NEW OR RENEWAL,NEW,PROGRAM_1,2014,1,70
FL,NEW OR RENEWAL,NEW,PROGRAM_2,2014,1,40
FL,NEW OR RENEWAL,NEW,TOTAL,2014,1,110
TX,NEW OR RENEWAL,NEW,PROGRAM_1,2014,1,45
TX,NEW OR RENEWAL,NEW,PROGRAM_2,2014,1,100
TX,NEW OR RENEWAL,NEW,TOTAL,2014,1,145
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,1,45
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,1,150
FL,NEW OR RENEWAL,RENEWAL,TOTAL,2014,1,195
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,1,800
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,1,600
TX,NEW OR RENEWAL,RENEWAL,TOTAL,2014,1,1400
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,1,750
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,1,100
FL,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,1,850
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,1,70
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,1,750
TX,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,1,820
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,1,600
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,1,750
FL,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,1,1350
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,1,40
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,1,800
TX,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,1,840
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,1,300
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,1,600
FL,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,1,900
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,1,40
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,1,2000
TX,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,1,2040
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,1,45
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,1,1000
FL,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,1,1045
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,1,1000
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,1,600
TX,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,1,1600
FL,LIEN,LEIN,PROGRAM_1,2014,2,2624
FL,LIEN,LEIN,PROGRAM_2,2014,2,363
FL,LIEN,LEIN,TOTAL,2014,2,2987
TX,LIEN,LEIN,PROGRAM_1,2014,2,234
TX,LIEN,LEIN,PROGRAM_2,2014,2,0
TX,LIEN,LEIN,TOTAL,2014,2,52
FL,LIEN,NO LEIN,PROGRAM_1,2014,2,1113
FL,LIEN,NO LEIN,PROGRAM_2,2014,2,438
FL,LIEN,NO LEIN,TOTAL,2014,2,1551
TX,LIEN,NO LEIN,PROGRAM_1,2014,2,605
TX,LIEN,NO LEIN,PROGRAM_2,2014,2,709
TX,LIEN,NO LEIN,TOTAL,2014,2,1314
FL,NEW OR RENEWAL,NEW,PROGRAM_1,2014,2,490
FL,NEW OR RENEWAL,NEW,PROGRAM_2,2014,2,528
FL,NEW OR RENEWAL,NEW,TOTAL,2014,2,1018
TX,NEW OR RENEWAL,NEW,PROGRAM_1,2014,2,0
TX,NEW OR RENEWAL,NEW,PROGRAM_2,2014,2,0
TX,NEW OR RENEWAL,NEW,TOTAL,2014,2,0
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,2,350
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,2,272
FL,NEW OR RENEWAL,RENEWAL,TOTAL,2014,2,622
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,2,1064
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,2,831
TX,NEW OR RENEWAL,RENEWAL,TOTAL,2014,2,1895
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,2,1086
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,2,122
FL,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,2,1208
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,2,224
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,2,968
TX,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,2,1192
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,2,684
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,2,704
FL,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,2,1388
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,2,0
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,2,1512
TX,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,2,1452
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,2,486
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,2,675
FL,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,2,1161
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,2,93
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,2,1936
TX,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,2,2029
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,2,490
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,2,1205
FL,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,2,1695
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,2,1019
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,2,893
TX,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,2,1912
FL,LIEN,LEIN,PROGRAM_1,2014,3,3361
FL,LIEN,LEIN,PROGRAM_2,2014,3,775
FL,LIEN,LEIN,TOTAL,2014,3,4136
TX,LIEN,LEIN,PROGRAM_1,2014,3,342
TX,LIEN,LEIN,PROGRAM_2,2014,3,0
TX,LIEN,LEIN,TOTAL,2014,3,331
FL,LIEN,NO LEIN,PROGRAM_1,2014,3,1521
FL,LIEN,NO LEIN,PROGRAM_2,2014,3,315
FL,LIEN,NO LEIN,TOTAL,2014,3,1836
TX,LIEN,NO LEIN,PROGRAM_1,2014,3,1122
TX,LIEN,NO LEIN,PROGRAM_2,2014,3,667
TX,LIEN,NO LEIN,TOTAL,2014,3,1789
FL,NEW OR RENEWAL,NEW,PROGRAM_1,2014,3,882
FL,NEW OR RENEWAL,NEW,PROGRAM_2,2014,3,765
FL,NEW OR RENEWAL,NEW,TOTAL,2014,3,1647
TX,NEW OR RENEWAL,NEW,PROGRAM_1,2014,3,0
TX,NEW OR RENEWAL,NEW,PROGRAM_2,2014,3,0
TX,NEW OR RENEWAL,NEW,TOTAL,2014,3,0
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,3,464
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,3,550
FL,NEW OR RENEWAL,RENEWAL,TOTAL,2014,3,1014
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,3,1418
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,3,1263
TX,NEW OR RENEWAL,RENEWAL,TOTAL,2014,3,2681
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,3,1322
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,3,314
FL,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,3,1636
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,3,297
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,3,1030
TX,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,3,1327
